integerMinus,Boolean,FloatMinus,AnimalNamesCategorical,IncomeMillion
55,true,0.63918759,"Lion, asian",8038136
100,true,-0.67766131,"Cobra, cape",6326531
-11,false,0.02839591,Grant's gazelle,483906
-94,false,0.02883387,"Roller, lilac-breasted",3658059
79,true,0.85602136,"Iguana, land",328322
-91,true,0.33283219,"Lion, galapagos sea",7395558
-72,false,0.34302622,"Robin, white-throated",8038262
36,false,0.2450743,Common green iguana,7490586
-10,false,0.55671407,"Skunk, western spotted",83313
-23,false,-0.45072525,Masked booby,7640578
15,true,-0.75559045,Bird (unidentified),2596307
-38,false,-0.39887073,African pied wagtail,4349378
-62,false,0.83528917,Meerkat,3700684
20,false,-0.24739291,"Starling, superb",2991148
-98,false,-0.94682908,Kaffir cat,4120142
40,false,-0.44643742,Brazilian tapir,2545344
99,true,-0.51900247,Arctic tern,9213735
22,true,-0.91754775,"Badger, eurasian",2203427
-6,false,0.37958376,"Tern, white-winged black",8699009
85,true,0.71431442,Defassa waterbuck,4823446
-70,false,-0.29200358,Purple moorhen,6387878
19,true,-0.97811019,Caracara (unidentified),7843267
-23,false,-0.03581385,Olive baboon,585452
-57,true,0.86743938,Small Indian mongoose,4744253
-10,false,0.43597773,Small-spotted genet,2479599
-48,false,0.43609113,Dark-winged trumpeter,9627850
-57,true,-0.46688655,Azara's zorro,4443981
28,true,-0.98901099,"Cat, tiger",1209252
41,true,-0.7003459,"Sandpiper, spotted wood",7420663
-71,false,0.90132349,"Stork, jabiru",6429932
-10,true,-0.7897893,Green-backed heron,7872737
36,true,-0.18740573,Javan gold-spotted mongoose,9788624
-24,false,0.10631674,"Hornbill, southern ground",6362702
38,false,-0.9010846,Cape Barren goose,79765
13,true,0.88236693,Musk ox,7090712
77,false,0.42177487,Olive baboon,9905728
61,true,-0.62326739,Little heron,138908
-10,false,-0.44581607,Arctic fox,9629536
-50,true,0.45373628,"Crane, wattled",3948897
-49,true,0.5245293,Arboral spiny rat,5137620
85,true,0.07644492,Banded mongoose,9147444
-87,true,0.97452245,"Deer, roe",7132390
28,false,0.94667554,Long-tailed skua,118146
-78,true,0.09659001,"Crane, sarus",8021980
-95,true,-0.7946391,"Tern, white-winged",5612806
62,false,-0.61008839,"Sheathbill, snowy",6818495
-79,true,-0.68572475,"Pheasant, common",779080
34,true,-0.62100486,"Turkey, common",2923810
82,true,-0.2214688,White-faced tree rat,1622981
44,false,-0.93019619,Chital,5288798
