Subject,Language,Session,ObjectiveTaskDifficulty,Trial,TypingSpeed,CorrectedError,ReadTextEventsRatio,AttendedButNotSelectedRate,UncorrectedErrorRate,BaselinePupilDiameter,BlinkFrequency,BlinkDuration,BlinkInterval,BlinkBurstRatio,SaccadeAmplitude,SaccadeDuration,SaccadeVelocity,SaccadePeakVelocity,EyeHeight,Fatigue,ObjectiveTaskDifficulty_cat,DayNr,lrPupilCorrelation
ac,EN,1,E,0,8.755897301,0.015151515,0.001657129,0.5,0,4.193524483,14.71165131,0.127618652,4.496382045,1.279274027,6.669556166,92.78578947,73.38040237,237.3410102,-0.453860599,3,0,1,0.828688351
ac,EN,1,E,4,10.41680061,0,0.010966222,1.225806452,0,3.827601747,9.609752233,0.112882,2.966755,0,5.935117618,81.46451685,73.08098281,211.1640373,-0.875013905,4,E,1,0.828688351
ac,EN,2,D,4,8.495308507,0.036809816,0.009752178,0.662576687,0.095487596,4.421022383,13.58237579,0.11325192,5.022477633,2.444827643,7.51303086,87.20071343,87.77248749,252.7725312,-0.010017369,5,D,1,0.875485205
ac,EN,1,D,0,9.035953911,0.018099548,0.015248119,0.606334842,0.052582306,4.101967419,17.55719591,0.110058841,2.908719471,3.591244617,8.022267526,67.14666871,105.4840221,277.3832182,-1.440134106,4,0,2,0.849492226
ac,EN,1,D,4,11.55962161,0,0.002223759,0.237623762,0,4.434710247,8.854558967,0.096847571,2.277011308,0.632468498,10.36650026,72.56906077,126.5275223,336.7861658,-1.349460503,3,D,2,0.849492226
ac,EN,2,E,4,10.25180086,0.042553191,0.012295263,0.414893617,0,4.44919865,12.08040586,0.101028545,3.438611857,1.098218715,10.7218722,72.93427523,129.0189253,343.9421604,-0.373043274,3,E,2,0.882810203
ac,EN,1,D,0,10.62404742,0,0.021002489,0.101010101,0,4.655538549,10.36733769,0.104359947,3.413966056,0.545649352,11.94225346,78.89329817,127.3431125,359.4362401,0.329177869,3,0,4,0.887697918
ac,EN,1,D,4,12.69211217,0.052941176,0.019463962,0.2,0.020781119,4.148390336,10.10016678,0.104846586,5.232151286,0,12.03962287,81.03494086,133.0181996,385.4482549,-0.797729381,3,D,4,0.887697918
ac,EN,2,E,4,14.85780473,0,0.007962673,0.157894737,0,4.098294579,6.723356816,0.125997,2.965702,0,12.34144324,76.15296739,141.1218046,415.3140755,-0.251585381,3,E,4,0.876013574
ac,EN,1,E,0,14.57173413,0.035714286,0.002737585,0.089285714,0,4.100869281,5.917450384,0.211749,1.334371667,0,10.46246472,83.45251613,113.6837005,340.0987855,-0.69728469,4,0,5,0.814210952
ac,EN,1,E,4,13.6210141,0.1,0.012909175,0.1,0.075163399,4.234270541,7.474251825,0.125835167,1.2003356,0,9.816036416,78.34443925,111.7941247,366.3506583,-3.544292577,4,E,5,0.814210952
ac,EN,2,D,4,16.19628503,0.041666667,0,0.145833333,0,4.136809435,13.45923777,0.115194625,5.481771429,1.682404722,8.181188511,85.42616327,92.06685508,314.2883432,-3.410894329,4,D,5,0.826518863
af,EN,1,E,0,17.52604345,0.517241379,0.089854324,0,0.122580645,4.437772808,7.663107502,0.119106182,3.5683141,0,10.38069129,77.30720747,117.5785065,354.0955224,-4.141683916,3,0,2,0.838612457
af,EN,1,E,4,17.07126195,0.319587629,0.082639317,0,0,4.406550376,8.692421963,0.151631563,5.860816067,0.543276373,8.957448781,82.31024606,98.50616604,329.1767143,-4.545985471,2,E,2,0.838612457
af,EN,2,D,5,17.83330365,0.10989011,0.038719225,0.021978022,0.063644689,3.925315021,6.367999312,0.104686429,4.865589833,0,10.31416148,77.21714646,116.7731865,335.2034699,-2.902465174,5,D,2,0.811228796
af,EN,1,E,0,17.20949582,0,0.009564823,0.028571429,0,4.57574235,0,0,0,0,10.92171644,81.03329825,118.0483503,366.5838076,-1.074497246,2,0,4,0.861638672
af,EN,1,E,4,13.44168521,0.464285714,0.086826303,0,0,4.689372305,0,0,0,0,11.03335753,85.72475325,113.8348369,345.5582844,-0.149307678,2,E,4,0.861638672
af,EN,2,E,4,11.69617137,0.294117647,0.209885777,0.308823529,0,4.139895166,9.26988917,0.191019941,14.60614381,2.181150393,8.598833267,76.78489451,97.92427283,280.7257394,-2.590299965,4,E,5,0.853474737
